id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_zadara_inventory_zadara_inventory,zadara_inventoryuse1,model_zadara_inventory_zadara_inventory,zadara_inventory.group_user,1,1,1,1
access_zadara_inventory_master_inventory,zadara_inventoryuse2,model_zadara_inventory_master_inventory,zadara_inventory.group_user,1,1,1,0
access_zadara_inventory_product,zadara_inventoryuse3,model_zadara_inventory_product,zadara_inventory.group_user,1,1,1,0
access_zadara_inventory_moves,zadara_inventoryuse4,model_zadara_inventory_moves,zadara_inventory.group_user,1,1,1,0
access_zadara_inventory_locations,zadara_inventoryuse5,model_zadara_inventory_locations,zadara_inventory.group_user,1,1,1,0
access_zadara_inventory_update_quantity,zadara_inventoryuse6,model_zadara_inventory_update_quantity,zadara_inventory.group_user,1,1,1,0
access_zadara_inventory_product_history,zadara_inventoryuse7,model_zadara_inventory_product_history,zadara_inventory.group_user,1,1,1,0
access_zadara_inventory_transfer,zadara_inventoryuse8,model_zadara_inventory_transfer,zadara_inventory.group_user,1,1,1,0
access_zadara_inventory_product_number,zadara_inventoryuse9,model_zadara_inventory_product_number,zadara_inventory.group_user,1,1,1,0
access_zadara_inventory_vendors,zadara_inventoryuse10,model_zadara_inventory_vendors,zadara_inventory.group_user,1,1,1,0
access_zadara_inventory_mi_mass_update,zadara_inventoryuse11,model_zadara_inventory_mi_mass_update,zadara_inventory.group_user,0,0,0,0
access_zadara_inventory_p_tag,zadara_inventoryuse12,model_zadara_inventory_p_tag,zadara_inventory.group_user,1,1,1,0
access_zadara_inventory_min_inventory,zadara_inventoryuse13,model_zadara_inventory_min_inventory,zadara_inventory.group_user,0,0,0,0
access_zadara_inventory_low_inv_manager,zadara_inventoryuse14,model_zadara_inventory_low_inv_manager,zadara_inventory.group_user,0,0,0,0
access_zadara_inventory_m_inv_copy,zadara_inventoryuse15,model_zadara_inventory_m_inv_copy,zadara_inventory.group_user,1,1,1,1
access_zadara_inventory_availability,zadara_inventoryuse16,model_zadara_inventory_availability,zadara_inventory.group_user,1,1,1,0


access_man_zadara_inventory_zadara_inventory,zadara_inventorytest1,model_zadara_inventory_zadara_inventory,zadara_inventory.group_manager,1,1,1,1
access_man_zadara_inventory_master_inventory,zadara_inventorytest2,model_zadara_inventory_master_inventory,zadara_inventory.group_manager,1,1,1,1
access_man_zadara_inventory_product,zadara_inventorytest3,model_zadara_inventory_product,zadara_inventory.group_manager,1,1,1,1
access_man_zadara_inventory_moves,zadara_inventorytest4,model_zadara_inventory_moves,zadara_inventory.group_manager,1,1,1,1
access_man_zadara_inventory_locations,zadara_inventorytest5,model_zadara_inventory_locations,zadara_inventory.group_manager,1,1,1,1
access_man_zadara_inventory_update_quantity,zadara_inventorytest6,model_zadara_inventory_update_quantity,zadara_inventory.group_manager,1,1,1,1
access_man_adara_inventory_product_history,zadara_inventorytest7,model_zadara_inventory_product_history,zadara_inventory.group_manager,1,1,1,1
access_man_zadara_inventory_transfer,zadara_inventorytest8,model_zadara_inventory_transfer,zadara_inventory.group_manager,1,1,1,1
access_man_zadara_inventory_product_number,zadara_inventorytest9,model_zadara_inventory_product_number,zadara_inventory.group_manager,1,1,1,1
access_man_zadara_inventory_vendors,zadara_inventorytest10,model_zadara_inventory_vendors,zadara_inventory.group_manager,1,1,1,1
access_man_zadara_inventory_mi_mass_update,zadara_inventorytest11,model_zadara_inventory_mi_mass_update,zadara_inventory.group_manager,1,1,1,1
access_man_zadara_inventory_p_tag,zadara_inventorytest12,model_zadara_inventory_p_tag,zadara_inventory.group_manager,1,1,1,1
access_man_zadara_inventory_min_inventory,zadara_inventorytest13,model_zadara_inventory_min_inventory,zadara_inventory.group_manager,1,1,1,1
access_man_zadara_inventory_low_inv_manager,zadara_inventorytest14,model_zadara_inventory_low_inv_manager,zadara_inventory.group_manager,1,1,1,1
access_man_zadara_inventory_m_inv_copy,zadara_inventorytest15,model_zadara_inventory_m_inv_copy,zadara_inventory.group_manager,1,1,1,1
access_zadara_inventory_availability,zadara_inventorytest16,model_zadara_inventory_availability,zadara_inventory.group_user,1,1,1,1